-- Merging decision tree log ---
application
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nawfel\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nawfel\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nawfel\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\nawfel\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\nawfel\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nawfel\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nawfel\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\8a03f66f6c9a9d02bbbc0f87c44d31b1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\8a03f66f6c9a9d02bbbc0f87c44d31b1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\727d4be4f040e1688230683f0cc8cd46\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\727d4be4f040e1688230683f0cc8cd46\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\eaef7b3c963cd598805f322321cb5639\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\eaef7b3c963cd598805f322321cb5639\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\95f836bc5966badd1250ea9af0d4d03d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\95f836bc5966badd1250ea9af0d4d03d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\dbc574952166167828087e3913dcd43e\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\dbc574952166167828087e3913dcd43e\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nawfel\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nawfel\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nawfel\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\1e6b24a03659bab02b14fcf3c84a4d39\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\nawfel\.gradle\caches\transforms-3\1e6b24a03659bab02b14fcf3c84a4d39\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nawfel\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nawfel\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nawfel\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\nawfel\.gradle\caches\transforms-3\3be1c84ba3978673562f295cdead12c4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\nawfel\.gradle\caches\transforms-3\3be1c84ba3978673562f295cdead12c4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nawfel\.gradle\caches\transforms-3\fee5221327e0c131ed58e3457b527d9d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nawfel\.gradle\caches\transforms-3\fee5221327e0c131ed58e3457b527d9d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nawfel\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nawfel\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\067b48a83e64e8228ca91e1e3b6efb80\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\nawfel\.gradle\caches\transforms-3\067b48a83e64e8228ca91e1e3b6efb80\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\nawfel\.gradle\caches\transforms-3\3be1c84ba3978673562f295cdead12c4\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\af191d09ed781c18ed128aad53e5254f\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\050a67d997ca4779f7d468b32862edae\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\624c8b30e4f51161f41040bfe58b6b6f\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c318fb293405586f6fa4c0b41439c4d8\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\nawfel\.gradle\caches\transforms-3\b70365a3313adde3b946d27c28e55154\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\nawfel\.gradle\caches\transforms-3\2bbd27bdb0c97c0951b6183388623390\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\nawfel\.gradle\caches\transforms-3\d91029cc66d82b64cf9e7f168dda46db\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\d805e7b2117c3478897790df034c7f1d\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\nawfel\.gradle\caches\transforms-3\30c84b4c131b2523dbb3c7d5f915ddfb\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\52ca25a4b2934353626de08d783c0cab\transformed\jetified-material-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\nawfel\.gradle\caches\transforms-3\c464788d7ce3bd46821409ca1549ed77\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\9e35c7be2061548d1650efd95919aa34\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\b502d7d85a29e4dd7ca38af96b22eabb\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\9e5e418c464cd89b122f0480fd7ed8fc\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\df9ca1319d06dcba3767aba5f017f935\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\nawfel\.gradle\caches\transforms-3\b166e1289b3d3ad9ac89f64c7f860f62\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
